id,y_real,y_pred
40866,0,0
40870,0,0
40874,0,0
40880,0,0
40884,0,0
40886,0,0
40888,0,0
40892,0,0
40894,0,0
40895,0,0
40898,0,0
40905,0,0
40913,0,0
40915,0,0
40916,0,0
40917,0,0
40920,0,0
40921,0,1
40923,0,0
40925,0,0
40931,0,0
40935,0,0
40938,0,0
40940,0,0
40942,0,0
40945,0,0
40954,0,0
40955,1,0
40956,0,0
40958,0,0
40961,0,0
40965,0,0
40967,0,0
40968,1,0
40971,0,0
40973,0,0
40975,0,0
40978,0,0
40980,0,0
40982,0,0
40984,0,0
40985,0,0
40991,0,0
40992,0,0
41005,0,0
41006,0,0
41008,0,0
41011,1,0
41012,0,0
41013,0,0
41015,0,0
41018,0,0
41020,0,1
41024,0,0
41025,0,0
41027,0,0
41029,0,0
41032,0,0
41033,0,0
41036,0,0
41037,0,0
41039,1,0
41041,0,0
41048,0,0
41062,0,0
41066,0,0
41072,0,0
41075,0,0
41079,0,0
41081,0,0
41082,0,0
41083,0,0
41084,0,0
41085,0,0
41087,0,0
41092,0,0
41099,1,1
41101,0,0
41105,0,0
41106,1,0
41113,0,0
41120,0,1
41121,0,0
41125,0,0
41131,1,0
41135,0,0
41137,0,0
41138,0,0
41143,0,0
41147,0,0
41148,0,0
41153,0,1
41154,0,0
41156,0,0
41163,0,0
41165,0,0
41172,0,0
41175,0,0
41176,0,0
41177,0,0
41180,0,0
41181,0,0
41184,1,0
41185,0,0
41189,0,0
41190,0,1
41195,0,0
41208,0,0
41209,0,0
41213,0,0
41217,0,0
41220,0,0
41222,0,0
41224,0,0
41227,0,0
41228,0,0
41229,0,0
41230,0,0
41232,0,0
41239,0,0
41240,0,0
41244,0,0
41245,0,0
41252,0,1
41265,0,0
41268,0,1
41272,0,0
41274,0,0
41278,0,0
41280,0,0
41283,0,0
41284,0,0
41301,0,0
41302,0,1
41304,0,1
41306,0,0
41308,0,0
41309,0,1
41313,0,0
41315,0,0
41317,1,1
41319,0,0
41320,0,0
41322,0,0
41325,0,0
41329,0,0
41332,1,0
41336,0,0
41338,0,0
41349,0,0
41357,0,0
41361,1,0
41364,0,0
41365,1,0
41366,0,0
41372,0,0
41376,0,0
41378,0,0
41381,0,0
41383,1,1
41389,0,0
41399,0,0
41402,0,0
41408,0,0
41420,0,0
41425,0,0
41428,1,0
41429,0,0
41433,0,0
41434,0,0
41437,0,0
41438,0,0
41443,0,0
41447,0,0
41454,0,0
41455,0,0
41459,0,0
41461,0,0
41462,0,0
41469,0,0
41478,0,0
41482,0,0
41483,0,0
41487,0,0
41497,0,0
41498,0,0
41501,0,0
41505,0,0
41509,0,0
41510,0,0
41511,0,0
41514,0,0
41515,1,0
41517,0,0
41524,1,0
41525,0,0
41531,0,0
41541,0,0
41547,0,0
41549,0,0
41551,0,0
41553,0,0
41561,0,0
41564,1,0
41565,0,0
41573,0,0
41575,0,0
41580,0,0
41582,0,0
41586,0,0
41588,0,0
41590,0,0
41601,0,0
41613,0,0
41614,0,0
41619,1,0
41622,0,0
41626,0,0
41627,1,0
41631,0,0
41642,0,0
41644,1,0
41652,0,1
41654,0,0
41655,1,0
41656,1,0
41658,0,1
41668,0,0
41671,0,0
41672,1,0
41679,0,0
41680,0,0
41682,0,0
41685,0,1
41686,0,0
41689,0,0
41691,0,0
41695,1,0
41696,0,0
41697,0,0
41700,0,0
41701,0,0
41702,1,0
41703,0,0
41704,0,1
41711,0,0
41729,0,0
41730,1,0
41733,0,0
41735,0,0
41743,0,0
41745,0,0
41750,0,0
41753,0,0
41763,0,0
41764,1,0
41772,1,1
41775,0,0
41776,1,0
41778,0,0
41782,0,0
41793,0,0
41795,1,0
41796,0,0
41797,0,0
41799,0,0
41800,0,0
41801,0,0
41808,0,0
41809,0,0
41812,0,0
41825,0,0
41832,0,0
41841,0,0
41843,0,0
41844,1,0
41845,0,0
41847,0,0
41848,0,0
41854,0,0
41855,0,0
41856,0,0
41858,0,0
41862,0,0
41868,0,0
41869,0,0
41872,0,0
41874,0,0
41879,0,0
41880,0,0
41882,0,0
41897,0,0
41898,0,0
41899,0,0
41901,0,0
41904,0,0
41906,0,0
41907,0,0
41909,0,0
41912,0,0
41915,0,0
41917,0,0
41918,0,0
41932,0,0
41936,0,1
41942,0,0
41949,1,0
41954,0,0
41958,0,0
41962,1,1
41963,0,0
41965,0,0
41967,0,0
41969,0,0
41972,0,0
41974,0,0
41975,0,0
41977,1,0
41978,0,0
41981,1,0
41982,1,0
41986,0,0
41988,0,0
41991,1,1
41994,0,0
41995,0,0
41996,0,0
41999,0,0
42001,0,0
42010,0,0
42011,1,0
42016,1,0
42027,0,0
42030,0,0
42031,0,0
42033,0,0
42041,1,0
42043,0,0
42047,0,0
42049,0,0
42053,0,0
42055,1,0
42059,0,0
42060,0,0
42062,0,0
42063,0,0
42064,1,0
42065,0,0
42074,1,0
42078,0,0
42080,0,0
42082,0,0
42096,0,0
42099,0,0
42100,0,0
42102,0,0
42104,0,0
42106,0,0
42110,0,0
42111,0,0
42113,0,0
42118,0,0
42119,0,0
42124,0,0
42131,0,0
42132,0,0
42137,0,0
42140,1,0
42144,0,0
42146,0,0
42152,0,0
42154,0,0
42155,0,0
42157,0,0
42163,0,0
42167,1,0
42173,0,0
42178,1,0
42183,1,0
42186,0,0
42188,1,0
42194,0,0
42202,0,0
42203,1,0
42211,0,0
42213,1,0
42214,0,0
42216,0,0
42219,0,0
42220,0,0
42222,0,0
42226,0,0
42227,0,0
42232,1,0
42234,1,0
42239,0,0
42252,0,0
42263,1,0
42268,0,0
42269,0,0
42271,0,0
42273,0,0
42274,0,0
42275,0,0
42276,0,0
42277,0,0
42278,0,0
42279,0,0
42281,0,0
42287,0,1
42291,0,0
42299,0,0
42300,0,0
42303,0,0
42305,0,0
42306,0,0
42308,0,0
42309,0,0
42317,0,0
42322,1,0
42324,0,0
42325,0,0
42327,0,0
42334,0,0
42336,0,0
42337,0,0
42343,1,1
42352,0,0
42353,0,0
42356,0,1
42362,1,1
42363,0,0
42365,1,1
42366,1,0
42367,1,1
42368,0,0
42373,1,0
42381,0,0
42384,0,0
42387,1,1
42390,0,0
42394,0,0
42395,0,0
42396,0,0
42399,0,0
42402,0,0
42404,1,0
42409,0,0
42410,0,0
42415,0,0
42418,0,0
42419,1,0
42426,0,0
42428,0,0
42436,0,0
42443,1,0
42444,0,0
42445,0,0
42446,0,0
42447,0,0
42454,0,0
42459,0,0
42461,0,1
42464,0,0
42467,0,0
42468,0,0
42470,0,1
42472,0,0
42474,0,0
42475,0,0
42479,0,0
42485,0,0
42491,0,1
42492,0,0
42493,0,0
42495,0,0
42503,0,0
42506,0,0
42507,0,0
42509,0,0
42514,0,0
42522,0,0
42523,0,0
42528,0,0
42534,0,0
42536,0,0
42539,0,0
42540,0,0
42541,0,0
42546,0,0
42548,1,0
42553,0,0
42556,0,0
42557,0,0
42561,0,0
42563,0,0
42565,0,0
42568,0,0
42570,0,0
42572,0,0
42573,0,0
42579,0,0
42583,0,0
42586,0,0
42587,0,0
42595,0,0
42598,0,1
42599,0,0
42600,0,0
42602,0,0
42609,0,0
42625,0,0
42626,0,0
42628,0,0
42631,0,0
42632,0,0
42635,1,0
42636,0,1
42642,0,1
42643,1,1
42653,0,0
42654,0,0
42658,1,0
42660,0,0
42671,0,0
42673,1,0
42674,0,0
42679,0,0
42682,0,0
42690,0,0
42691,0,0
42692,0,0
42696,0,0
42697,0,0
42698,0,0
42699,0,0
42700,0,0
42706,0,0
42708,0,0
42716,0,0
42719,1,0
42725,0,0
42726,0,0
42731,1,1
42732,0,0
42733,0,0
42736,0,0
42737,0,0
42738,0,0
42740,0,0
42744,0,1
42750,0,0
42760,0,0
42762,0,1
42764,1,1
42766,0,0
42768,0,0
42774,0,0
42775,0,0
42778,0,0
42782,0,0
42787,0,0
42788,0,1
42793,0,0
42797,0,0
42805,0,0
42807,0,0
42812,1,1
42818,0,1
42824,1,1
42828,0,0
42831,1,0
42832,1,0
42843,0,0
42849,0,0
42854,0,0
42858,1,0
42859,0,0
42863,0,0
42869,0,0
42870,0,0
42871,0,0
42879,0,0
42885,0,0
42889,0,0
42891,0,0
42894,0,0
42895,0,0
42898,0,0
42903,0,0
42905,0,0
42906,0,0
42907,0,0
42914,0,0
42925,0,0
42928,0,0
42930,0,0
42938,0,0
42939,0,0
42941,0,0
42945,0,0
42946,1,0
42947,0,0
42950,0,0
42951,0,0
42953,0,0
42960,0,0
42962,0,0
42970,0,0
42972,0,0
42973,0,0
42976,0,0
42977,0,0
42982,0,0
42986,0,0
42989,0,0
42991,0,0
43000,0,0
43004,0,0
43006,1,1
43008,0,1
43009,0,0
43011,0,0
43021,0,0
43025,1,0
43035,0,0
43039,0,0
43047,0,0
43054,0,0
43056,0,0
43058,0,0
43059,1,0
43060,0,0
43061,0,0
43064,0,0
43070,0,0
43071,0,0
43072,0,0
43073,0,0
43074,0,0
43078,0,0
43083,0,0
43084,0,0
43085,0,0
43086,0,0
43088,1,1
43092,1,1
43094,0,0
43095,0,0
43096,0,0
43097,0,0
43106,0,0
43107,0,0
43108,1,0
43115,0,0
43118,0,0
43121,0,0
43123,0,0
43127,0,1
43128,0,0
43144,0,0
43145,0,0
43152,0,0
43156,0,0
43163,1,1
43164,0,0
43169,0,0
43171,1,0
43176,0,0
43177,0,0
43188,0,0
43189,0,0
43191,1,0
43193,0,0
43194,0,1
43198,1,0
43201,0,0
43204,0,0
43210,0,0
43212,0,0
43213,0,0
43214,0,0
43217,0,0
43220,0,0
43223,0,0
43224,0,0
43225,0,0
43230,0,0
43231,0,0
43238,0,0
43239,0,0
43240,0,1
43243,0,0
43244,0,0
43246,0,0
43247,0,0
43263,0,0
43265,0,0
43266,0,0
43269,0,0
43274,0,0
43275,0,0
43291,0,0
43293,0,0
43299,0,0
43301,0,0
43302,0,0
43304,0,0
43314,0,0
43316,0,0
43319,0,0
43320,0,0
43323,0,0
43324,0,0
43326,0,0
43332,0,0
43337,1,0
43342,0,0
43345,1,1
43352,0,1
43354,1,0
43357,0,0
43363,0,0
43364,0,0
43367,0,0
43368,0,0
43372,0,0
43390,0,0
43394,0,0
43403,0,0
43405,0,0
43408,1,0
43409,0,0
43417,0,0
43419,1,0
43423,0,0
43428,0,0
43431,0,0
43432,0,0
43434,0,0
43439,0,0
43442,0,0
43444,0,1
43446,0,0
43454,1,1
43457,0,0
43459,0,0
43460,0,0
43462,0,0
43467,0,0
43470,0,0
43473,0,0
43475,0,0
43476,0,0
43478,0,0
43482,0,0
43484,0,0
43486,0,0
43489,0,0
43503,0,0
43513,0,0
43515,0,0
43517,0,0
43523,1,1
43529,0,0
43533,0,0
43534,0,0
43536,0,0
43542,0,1
43552,0,0
43554,0,0
43555,0,0
43559,1,0
43562,0,0
43577,0,0
43578,0,0
43584,0,0
43592,0,0
43593,0,0
43597,0,0
43598,0,0
43599,0,1
43602,0,0
43605,0,0
43610,0,0
43611,0,0
43619,0,0
43621,0,0
43625,0,0
43629,0,0
43630,0,0
43637,0,0
43638,0,0
43644,1,0
43649,0,0
43651,0,0
43653,0,0
43661,0,0
43662,1,0
43665,1,0
43666,0,0
43668,0,0
43671,0,0
43672,0,0
43678,0,0
43680,0,0
43683,0,0
43684,0,0
43688,0,0
43689,0,0
43690,1,0
43692,0,0
43695,0,0
43700,0,0
43706,0,0
43710,0,0
43711,1,0
43717,0,0
43725,0,1
43728,0,1
43738,1,0
43742,0,1
43747,0,0
43749,0,0
43753,1,0
43755,0,0
43759,0,1
43762,0,0
43768,0,0
43770,0,0
43775,0,0
43779,0,0
43784,0,0
43793,0,0
43796,0,1
43799,0,0
43803,0,0
43805,0,0
43806,0,0
43809,0,0
43813,0,0
43817,0,0
43821,0,0
43824,0,0
43828,0,0
43830,1,0
43831,0,0
43834,0,0
43837,0,0
43838,0,0
43839,0,0
43843,0,0
43845,0,0
43851,0,0
43852,1,0
43856,0,0
43859,0,0
43864,0,0
43865,0,0
43866,0,0
43867,0,0
43872,0,0
43876,0,0
43882,0,0
43885,0,0
43887,0,0
43891,0,0
43897,0,0
43898,0,0
43902,1,0
43910,0,0
43912,0,0
43916,0,0
43919,0,0
43921,1,0
43924,0,0
43925,0,0
43928,0,0
43935,0,0
43938,0,0
43939,0,0
43941,0,0
43943,0,1
43945,0,0
43950,0,0
43951,0,0
43954,1,0
43955,0,0
43958,0,0
43966,0,0
43968,0,0
43970,0,0
43971,0,0
43972,0,0
43973,0,0
43975,0,0
43977,0,0
43980,0,0
43982,0,0
43983,1,0
43984,1,1
43985,1,1
43988,0,0
43991,0,0
43993,0,0
43998,0,0
43999,0,0
44000,0,0
44001,1,0
44003,0,0
44007,0,0
44009,0,0
44015,0,0
44027,0,0
44028,0,0
44033,0,0
44034,0,0
44035,0,0
44043,0,0
44045,0,0
44047,0,0
44050,0,0
44051,0,0
44059,0,0
44063,1,0
44065,0,0
44066,0,0
44069,0,0
44072,0,0
44075,0,0
44076,1,0
44078,0,0
44084,0,0
44086,0,0
44088,0,0
44089,0,0
44090,0,0
44097,0,0
44102,0,0
44107,0,0
44108,0,0
44110,1,0
44112,0,0
44113,0,0
44114,0,0
44118,0,0
44123,0,0
44126,1,0
44127,1,0
44128,0,0
44130,0,0
44131,0,0
44133,0,0
44134,0,0
44137,1,0
44140,0,0
44142,1,0
44143,0,0
44144,0,0
44147,0,0
44148,0,0
44153,0,0
44157,1,1
44158,0,0
44160,0,0
44163,1,0
44165,0,0
44167,0,0
44169,0,0
44171,1,0
44172,0,0
44179,0,0
44185,0,0
44189,1,0
44193,1,0
44195,0,0
44197,0,0
44199,0,0
44203,0,0
44204,0,0
44208,0,0
44210,0,0
44214,0,0
44215,0,0
44217,0,0
44219,0,1
44221,0,0
44222,0,0
44224,0,0
44230,0,0
44237,0,0
44238,1,0
44241,0,0
44244,0,0
44245,1,0
44248,0,0
44251,0,0
44252,0,0
44258,0,0
44262,0,1
44264,0,0
44266,1,0
44267,0,0
44269,0,0
44276,0,0
44277,1,0
44278,0,0
44281,0,0
44283,1,1
44286,0,0
44289,0,0
44292,0,0
44295,0,0
44297,0,0
44305,0,0
44313,1,0
44316,0,0
44318,0,0
44320,0,0
44321,0,0
44322,1,0
44323,1,0
44324,0,0
44325,1,0
44331,0,0
44332,0,0
44335,0,0
44348,0,0
44352,0,0
44353,0,0
44362,0,0
44366,0,0
44367,1,0
44371,1,1
44374,0,0
44376,0,0
44377,0,0
44378,0,0
44380,0,0
44381,0,0
44382,0,0
44391,0,0
44403,1,1
44407,0,0
44413,0,0
44415,0,0
44434,0,0
44436,0,0
44437,0,0
44439,0,1
44443,0,0
44445,1,0
44449,0,0
44451,0,0
44453,0,0
44454,0,0
44458,0,0
44459,0,0
44461,0,0
44463,0,0
44464,0,0
44469,1,1
44473,0,0
44474,0,0
44475,0,0
44476,0,0
44485,0,0
44493,0,0
44494,0,0
44495,0,0
44496,0,0
44499,0,0
44508,0,1
44514,0,0
44515,0,0
44526,0,0
44529,0,0
44531,0,0
44532,0,0
44537,1,0
44539,0,0
44542,0,0
44552,0,0
44553,0,0
44557,0,0
44560,0,0
44563,0,0
44565,0,0
44567,0,0
44569,1,1
44571,0,0
44572,0,0
44576,0,0
44580,0,0
44581,0,0
44583,0,0
44584,0,0
44589,0,0
44591,0,0
44592,0,0
44593,0,0
44594,0,0
44601,0,0
44602,0,0
44605,0,0
44606,0,0
44609,0,0
44614,0,0
44615,0,0
44616,0,0
44617,0,0
44619,0,0
44620,0,0
44621,0,0
44625,0,0
44626,0,0
44628,0,0
44629,0,0
44632,1,0
44633,0,0
44638,0,0
44640,0,0
44642,0,0
44646,0,0
44654,0,0
44655,0,0
44657,0,0
44658,0,0
44663,0,0
44666,0,0
44673,0,0
44675,0,0
44677,0,0
44681,0,0
44682,0,0
44683,0,0
44685,0,0
44686,0,0
44690,0,0
44694,0,0
44697,0,0
44698,0,0
44702,0,0
44708,0,0
44710,0,0
44712,0,0
44717,0,0
44720,0,0
44724,0,0
44725,0,0
44728,0,0
44731,0,0
44740,0,0
44751,0,0
44755,0,0
44757,0,0
44758,0,0
44769,0,0
44774,0,0
44779,0,0
44786,0,0
44787,0,0
44788,0,0
44790,0,0
44799,0,0
44800,0,0
44803,0,0
44807,0,0
44810,0,0
44813,0,0
44814,0,0
44817,0,0
44818,0,0
44833,0,0
44836,1,0
44844,0,0
44845,0,0
44846,0,0
44854,0,1
44856,0,0
44857,0,0
44860,1,0
44862,0,0
44867,0,0
44876,1,0
44885,1,0
44886,0,0
44888,0,0
44890,0,0
44894,0,0
44897,0,0
44899,0,0
44900,0,0
44902,0,0
44903,0,0
44907,0,0
44908,0,0
44919,0,0
44925,0,0
44926,0,0
44931,0,0
44934,0,0
44938,0,0
44942,0,0
44947,0,0
44949,0,0
44951,1,0
44952,0,1
44954,0,0
44956,0,1
44960,1,0
44962,0,0
44964,0,0
44967,0,0
44971,1,0
44976,0,0
44982,0,0
44983,0,0
44991,0,0
44993,0,0
44996,0,0
44997,0,0
44999,0,0
45001,0,0
45003,0,0
45004,0,0
45005,0,0
45006,0,0
45008,0,0
45010,0,0
45015,0,0
45021,0,0
45022,0,0
45031,0,0
45033,0,0
45041,0,0
45045,0,0
45046,0,0
45048,0,0
45050,0,0
45051,1,0
45059,0,0
45062,0,0
45069,0,0
45071,0,0
45072,0,0
45075,0,0
45077,0,0
45079,0,0
45082,0,0
45084,1,0
45093,1,0
45100,0,0
45104,0,0
45108,0,0
45110,1,0
45111,0,0
45112,0,0
45116,0,0
45118,0,1
45119,0,0
45122,0,0
45123,0,0
45127,0,1
45133,0,1
45137,0,0
45138,0,0
45140,0,0
45143,0,1
45149,0,0
45151,0,0
45162,0,0
45165,0,0
45167,0,0
45169,0,0
45172,0,0
45176,0,1
45185,0,0
45186,0,0
45197,0,0
45200,0,0
45201,0,0
45212,0,0
45216,1,0
45218,0,0
45221,0,1
45223,0,0
45226,1,0
45227,0,0
45231,0,0
45233,0,0
45235,0,0
45236,0,0
45247,1,0
45248,0,0
45250,0,0
45251,0,0
45252,0,0
45256,0,0
45258,0,0
45264,0,0
45267,0,0
45268,0,0
45270,1,0
45273,0,0
45274,0,0
45275,0,0
45276,0,0
45288,0,0
45299,0,0
45305,0,0
45309,1,0
45313,0,0
45316,0,0
45319,1,0
45321,0,0
45334,0,0
45335,0,0
45337,0,0
45339,0,0
45344,0,1
45346,0,0
45349,0,0
45351,0,0
45353,0,0
45356,0,0
45357,0,0
45360,0,0
45361,0,0
45365,0,0
45366,0,0
45371,0,0
45374,0,0
45377,0,0
45401,1,0
45403,0,0
45405,0,0
45415,1,0
45418,0,0
45425,0,0
45428,0,1
45431,0,0
45432,0,0
45435,0,0
45440,0,0
45444,0,0
45447,0,0
45450,0,0
45460,0,0
45465,0,0
45467,0,0
45468,1,0
45472,0,0
45475,0,0
45476,0,0
45479,0,0
45480,0,0
45481,1,0
45483,0,0
45484,1,0
45485,1,0
45486,1,0
45488,1,1
45493,0,0
45494,0,0
45495,0,0
45501,0,0
45502,1,0
45505,0,0
45508,0,0
45516,0,0
45519,0,1
45521,0,0
45527,0,0
45530,0,0
45532,0,0
45534,0,0
45538,0,0
45542,0,0
45545,0,0
45547,0,0
45553,0,0
45556,1,1
45557,0,0
45562,0,1
45570,0,0
45575,0,0
45577,0,0
45584,0,0
45588,0,0
45589,0,0
45590,0,0
45597,0,0
45602,0,0
45605,1,0
45606,0,0
45610,0,0
45615,0,0
45616,1,0
45619,0,0
45622,1,0
45633,0,0
45636,0,1
45638,0,1
45639,0,0
45640,1,0
45641,0,0
45645,0,0
45652,0,0
45653,1,0
45657,0,0
45658,0,0
45660,0,0
45664,0,0
45673,0,0
45674,0,0
45684,0,0
45689,0,0
45694,0,0
45695,0,0
45702,1,1
45703,0,0
45715,0,0
45716,0,0
45717,0,0
45719,0,0
45722,1,0
45723,0,0
45731,0,0
45732,0,0
45735,1,0
45738,0,0
45739,0,0
45743,1,0
45744,0,0
45748,0,0
45749,1,0
45750,0,0
45756,1,0
45757,0,0
45759,0,0
45761,0,0
45764,0,0
45770,0,0
45771,1,0
45774,0,0
45776,0,0
45778,0,0
45784,0,0
45786,0,1
45787,0,0
45789,1,0
45790,0,0
45792,0,0
45793,1,0
45797,0,0
45800,0,0
45802,0,0
45803,0,0
45808,0,0
45816,0,0
45819,1,0
45825,1,0
45826,0,0
45827,0,0
45837,0,0
45841,0,0
45843,0,0
45857,0,0
45859,0,0
45862,0,0
45868,0,0
45870,0,0
45876,0,0
45877,0,0
45879,0,0
45886,0,0
45889,0,0
45890,0,0
45894,0,0
45896,0,0
45898,0,0
45900,0,0
45903,0,0
45908,1,1
45914,0,0
45917,0,0
45922,0,0
45923,1,0
45926,0,0
45927,0,0
45928,0,0
45930,0,0
45935,0,0
45938,0,0
45944,0,0
45946,0,0
45947,1,0
45948,0,0
45951,1,0
45952,0,0
45958,0,1
45960,0,0
45967,0,0
45968,0,0
45970,0,0
45972,0,0
45974,0,0
45978,0,0
45979,1,0
45980,0,0
45982,0,0
45983,0,0
45984,0,0
45986,0,0
45987,0,1
45988,0,0
45998,0,0
46007,1,0
46009,0,0
46010,0,0
46016,0,0
46026,1,0
46032,0,0
46040,0,0
46041,0,0
46042,0,0
46045,0,0
46046,0,0
46047,0,0
46061,0,0
46064,0,0
46066,0,0
46071,0,0
46076,0,0
46084,0,0
46088,0,0
46090,0,0
46092,0,0
46098,0,1
46100,0,0
46102,0,0
46103,0,0
46105,0,0
46107,0,0
46108,0,0
46110,0,1
46112,0,0
46116,0,0
46117,0,0
46122,0,0
46127,0,0
46132,1,0
46134,1,0
46135,0,1
46138,0,0
46140,0,0
46141,0,0
46145,0,0
46147,0,0
46149,0,0
46154,0,0
46160,1,0
46162,0,0
46164,0,0
46167,1,0
46178,0,0
46187,0,0
46190,0,0
46192,0,0
46195,0,0
46196,0,0
46198,0,0
46199,0,0
46210,0,0
46217,0,0
46219,0,0
46221,0,1
46222,0,1
46224,0,0
46230,0,0
46236,0,0
46239,0,0
46240,0,0
46248,0,0
46251,0,0
46252,0,0
46258,0,0
46259,0,0
46260,0,0
46261,0,1
46266,0,0
46270,0,0
46282,0,0
46283,0,0
46285,0,0
46286,0,0
46287,0,0
46295,0,0
46299,0,0
46300,1,0
46301,0,0
46307,0,0
46308,1,0
46313,0,0
46315,0,0
46324,0,0
46325,0,0
46326,0,1
46329,0,0
46332,0,1
46333,0,0
46334,0,0
46338,0,0
46341,0,0
46343,1,0
46345,0,0
46361,1,0
46366,1,0
46368,0,0
46374,0,1
46387,0,0
46389,1,0
46393,0,0
46395,0,0
46397,0,0
46399,0,0
46411,0,0
46417,0,0
46425,0,0
46430,0,0
46438,0,0
46441,0,0
46443,0,0
46447,0,0
46453,0,0
46456,1,0
46460,0,0
46464,0,0
46465,0,0
46466,0,0
46470,0,0
46476,0,0
46477,0,0
46488,0,0
46490,0,0
46492,0,0
46495,0,0
46500,0,0
46507,0,0
46508,0,0
46514,0,0
46517,0,0
46520,0,0
46524,0,0
46530,0,0
46531,1,0
46534,0,0
46542,0,0
46544,1,0
46550,0,0
46552,0,0
46555,0,0
46560,0,0
46561,0,0
46562,0,0
46564,0,0
46569,0,0
46572,0,0
46573,0,0
46574,0,0
46577,0,0
46580,0,0
46583,1,1
46594,0,0
46597,0,0
46598,0,0
46603,0,0
46606,0,0
46609,1,0
46613,0,0
46618,0,0
46621,0,0
46623,0,0
46624,0,0
46625,1,0
46626,0,0
46631,0,0
46633,1,0
46643,0,0
46654,0,0
46659,0,0
46660,0,0
46663,0,0
46666,0,0
46670,0,0
46674,0,0
46675,0,0
46677,0,0
46682,0,0
46687,0,0
46689,0,0
46697,0,0
46698,1,1
46700,0,0
46706,1,1
46717,1,0
46718,1,0
46720,1,0
46722,0,0
46723,0,1
46728,0,0
46735,0,0
46736,0,0
46739,0,0
46747,1,0
46749,1,0
46755,0,0
46762,0,0
46763,0,0
46766,0,0
46769,0,0
46784,0,0
46788,0,0
46794,0,0
46795,1,0
46806,0,0
46808,0,0
46809,0,0
46811,1,0
46812,0,0
46813,0,0
46819,0,0
46820,0,0
46821,1,0
46823,1,1
46824,0,0
46827,0,0
46831,1,0
46833,0,0
46834,0,0
46839,0,0
46850,0,0
46852,0,0
46855,0,0
46856,0,0
46857,0,0
46860,1,0
46862,0,0
46863,1,0
46865,0,0
46867,0,0
46869,0,0
46874,0,0
46877,0,1
46881,0,1
46887,0,0
46889,0,0
46892,0,0
46893,0,1
46894,0,0
46900,0,0
46902,0,1
46903,0,0
46905,0,0
46906,0,0
46907,0,0
46909,0,0
46914,0,0
46918,1,0
46923,0,0
46932,0,0
46934,0,0
46936,0,0
46939,0,0
46941,0,0
46942,0,0
46944,0,0
46945,1,1
46947,0,0
46952,0,0
46954,0,0
46959,0,0
46961,0,0
46962,0,1
46965,0,1
46967,0,0
46971,0,0
46987,0,0
46988,0,0
46991,0,0
46992,0,0
46994,0,0
46999,0,0
47003,0,0
47009,0,0
47012,1,0
47017,0,0
47019,0,0
47028,0,0
47030,0,0
47031,0,0
47032,0,0
47038,0,0
47039,0,0
47044,0,1
47045,0,0
47050,0,0
47052,0,0
47054,0,0
47058,0,0
47063,0,1
47074,0,0
47078,0,0
47079,0,0
47080,1,0
47082,0,0
47089,0,0
47093,0,0
47096,0,0
47102,0,0
47105,0,0
47114,0,0
47115,0,0
47116,0,0
47120,0,0
47125,0,0
47131,0,0
47132,0,0
47133,0,0
47137,0,0
47142,0,0
47147,0,0
47148,0,0
47149,0,0
47155,0,0
47158,0,0
47166,0,0
47168,0,0
47180,0,0
47181,1,0
47186,0,0
47191,0,0
47194,0,0
47195,0,0
47196,0,0
47197,1,0
47202,1,0
47206,0,0
47210,1,0
47212,0,0
47221,1,0
47224,0,0
47227,0,0
47232,0,0
47235,0,0
47236,0,0
47243,0,0
47250,1,0
47258,0,0
47259,0,0
47261,0,0
47264,0,0
47265,0,0
47270,0,0
47273,0,0
47274,0,0
47277,0,0
47281,0,0
47282,0,0
47285,0,1
47287,0,0
47288,0,0
47290,0,0
47298,0,0
47301,0,0
47306,0,0
47309,0,0
47312,0,0
47320,0,0
47322,0,0
47327,1,0
47331,0,0
47332,1,0
47335,0,0
47339,0,0
47340,0,0
47345,1,0
47348,0,0
47357,0,0
47361,0,0
47368,1,1
47369,1,0
47371,0,0
47372,0,0
47376,0,0
47377,0,0
47381,0,0
47382,0,1
47387,0,0
47388,0,0
47390,1,0
47394,0,0
47398,1,0
47399,1,1
47407,0,1
47408,0,0
47412,0,0
47415,0,1
47419,0,0
47422,1,0
47424,1,0
47425,0,0
47427,0,0
47429,0,0
47435,0,0
47436,1,0
47437,0,0
47443,0,0
47446,0,0
47454,0,1
47459,0,0
47461,1,0
47462,0,1
47467,0,0
47475,0,0
47477,0,0
47479,1,0
47481,0,0
47483,1,0
47485,0,0
47488,0,0
47491,0,0
47495,0,0
47504,0,1
47506,0,0
47507,0,0
47517,0,0
47522,0,0
47524,0,0
47526,0,0
47529,1,0
47533,0,1
47537,0,0
47544,0,0
47548,0,0
47549,0,0
47563,0,0
47569,0,0
47575,0,0
47577,0,0
47580,0,0
47584,0,0
47589,1,0
47590,0,0
47591,0,0
47594,0,0
47596,0,0
47598,1,0
47600,0,0
47603,1,0
47607,0,0
47609,0,0
47612,1,0
47620,0,0
47621,0,0
47624,0,0
47625,0,0
47628,0,0
47637,0,0
47639,0,0
47644,1,0
47648,0,0
47654,0,0
47656,1,1
47658,0,0
47660,0,0
47665,0,0
47671,0,0
47678,0,1
47680,1,0
47691,0,0
47698,0,0
47700,0,0
47702,0,0
47703,1,0
47704,0,0
47706,0,0
47709,0,0
47714,0,0
47717,0,1
47718,0,0
47720,1,0
47723,1,0
47725,1,0
47729,0,0
47731,0,0
47732,0,0
